"","Scenario_ID","Year","ClinicalCat","ClinicalOrNon","WeeksPerYr.x","CI05","CI25","MeanHrs","CI75","CI95","WeeksPerYr.y","HrsPerWeek","BaselinePop","o_PopGrowth","o_Fertility_decr","o_MHIVTB_decr","o_ChildDis_decr","sheet_TaskValues","sheet_PopValues","sheet_SeasonalityCurves","sheet_Cadre","DeliveryModel","Geography_dontedit","Notes"
"102","ComprehensiveModel",2035,"Chronic","Clinical",48,0.4,0.6,0.784,1,1.2,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"103","ComprehensiveModel",2035,"Preventive","Clinical",48,1857.3275,1966.80416666667,2173.374,2333.40833333334,2658.73583333333,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"104","ComprehensiveModel",2035,"Public Health","Clinical",48,3.4,4.64166666666667,7.14483333333333,8.8125,12.68,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"105","ComprehensiveModel",2035,"Public Health","Non-clinical",48,240.29,295.9,341.344,388.4,450.58,48,32,5000,TRUE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"106","Comprehensive_A",2021,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"107","Comprehensive_A",2021,"-","Non-productive",48,1572.46,1638.7,1683.568,1735.3,1780.64,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"108","Comprehensive_A",2021,"Acute","Clinical",48,1343.42833333333,1394.45,1429.84833333333,1468.54583333333,1513.63666666666,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"109","Comprehensive_A",2021,"Chronic","Clinical",48,0.6,0.8,0.814,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"110","Comprehensive_A",2021,"Preventive","Clinical",48,1345.97416666667,1415,1455.13,1504.5375,1577.8275,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"111","Comprehensive_A",2021,"Public Health","Clinical",48,3.39416666666667,3.9875,4.31316666666667,4.65,5.38666666666667,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"112","Comprehensive_A",2021,"Public Health","Non-clinical",48,180.3,195.25,209.404,221.85,240.1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"113","Comprehensive_A",2022,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"114","Comprehensive_A",2022,"-","Non-productive",48,1564.13,1636.7,1676.552,1730.2,1781.04,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"115","Comprehensive_A",2022,"Acute","Clinical",48,1340.3525,1402.6,1455.33416666666,1496.82083333333,1563.68416666666,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"116","Comprehensive_A",2022,"Chronic","Clinical",48,0.6,0.8,0.796,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"117","Comprehensive_A",2022,"Preventive","Clinical",48,1357.45083333333,1428.28333333333,1478.16616666667,1521.75833333333,1592.56833333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"118","Comprehensive_A",2022,"Public Health","Clinical",48,3.14166666666667,3.89583333333333,4.297,4.75,5.3025,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"119","Comprehensive_A",2022,"Public Health","Non-clinical",48,178.62,196.85,210.462,224.45,244.53,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"120","Comprehensive_A",2023,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"121","Comprehensive_A",2023,"-","Non-productive",48,1548.64,1621,1666.556,1718.15,1768.24,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"122","Comprehensive_A",2023,"Acute","Clinical",48,1338.56,1437.175,1481.01083333333,1533.90833333333,1591.4875,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"123","Comprehensive_A",2023,"Chronic","Clinical",48,0.6,0.6,0.782,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"124","Comprehensive_A",2023,"Preventive","Clinical",48,1387.97583333333,1455.99583333333,1507.4995,1566.3875,1625.42916666667,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"125","Comprehensive_A",2023,"Public Health","Clinical",48,3.12833333333333,3.76666666666667,4.2705,4.85,5.45,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"126","Comprehensive_A",2023,"Public Health","Non-clinical",48,175.6,190.6,210.25,228.65,250.85,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"127","Comprehensive_A",2024,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"128","Comprehensive_A",2024,"-","Non-productive",48,1539.1,1612.8,1657.566,1709.2,1786.37,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"129","Comprehensive_A",2024,"Acute","Clinical",48,1355.33666666666,1454.675,1504.07,1556.95,1640.37166666666,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"130","Comprehensive_A",2024,"Chronic","Clinical",48,0.6,0.6,0.75,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"131","Comprehensive_A",2024,"Preventive","Clinical",48,1406.76166666667,1473.53333333333,1530.7045,1589.3375,1648.83833333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"132","Comprehensive_A",2024,"Public Health","Clinical",48,3.1125,3.62083333333333,4.3315,5.11666666666667,5.73416666666667,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"133","Comprehensive_A",2024,"Public Health","Non-clinical",48,175.13,189.4,209.124,226.35,252.87,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"134","Comprehensive_A",2025,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"135","Comprehensive_A",2025,"-","Non-productive",48,1964.16,2030.45,2078.996,2126.25,2198.85,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"136","Comprehensive_A",2025,"Acute","Clinical",48,1344.59166666666,1464.075,1523.309,1586.5,1692.325,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"137","Comprehensive_A",2025,"Chronic","Clinical",48,0.6,0.6,0.744,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"138","Comprehensive_A",2025,"Preventive","Clinical",48,1426.58,1480.03333333333,1550.20716666667,1618.14166666667,1675.76833333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"139","Comprehensive_A",2025,"Public Health","Clinical",48,2.76666666666667,3.62916666666667,4.30116666666667,4.95,6.25,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"140","Comprehensive_A",2025,"Public Health","Non-clinical",48,170.57,191.15,209.888,225.5,260.23,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"141","Comprehensive_A",2026,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"142","Comprehensive_A",2026,"-","Non-productive",48,1949.35,2021.35,2071.166,2121.4,2202.06,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"143","Comprehensive_A",2026,"Acute","Clinical",48,1307.13666666666,1420.8125,1495.644,1570.16666666666,1659.0925,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"144","Comprehensive_A",2026,"Chronic","Clinical",48,0.4,0.6,0.72,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"145","Comprehensive_A",2026,"Preventive","Clinical",48,1404.92166666667,1465.55,1540.60233333333,1608.85,1692.16333333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"146","Comprehensive_A",2026,"Public Health","Clinical",48,2.73416666666667,3.47083333333333,4.35283333333333,5.14166666666667,6.415,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"147","Comprehensive_A",2026,"Public Health","Non-clinical",48,164.79,190.75,211.174,229,260.91,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"148","Comprehensive_A",2027,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"149","Comprehensive_A",2027,"-","Non-productive",48,1942.86,2015.25,2065.956,2117.4,2220.14,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"150","Comprehensive_A",2027,"Acute","Clinical",48,1282.22916666666,1389.68333333333,1468.91333333333,1550.2125,1620.4925,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"151","Comprehensive_A",2027,"Chronic","Clinical",48,0.4,0.6,0.694,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"152","Comprehensive_A",2027,"Preventive","Clinical",48,1395.44583333333,1442.8875,1521.34966666667,1594.05,1678.525,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"153","Comprehensive_A",2027,"Public Health","Clinical",48,2.4325,3.425,4.3125,5.15833333333333,6.55333333333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"154","Comprehensive_A",2027,"Public Health","Non-clinical",48,159.07,194.1,210.688,224.45,256.45,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"155","Comprehensive_A",2028,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"156","Comprehensive_A",2028,"-","Non-productive",48,1924.66,1997.05,2058.502,2112.45,2196.95,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"157","Comprehensive_A",2028,"Acute","Clinical",48,1248.6425,1359.76666666666,1440.74866666666,1516.30416666666,1618.98083333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"158","Comprehensive_A",2028,"Chronic","Clinical",48,0.4,0.6,0.666,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"159","Comprehensive_A",2028,"Preventive","Clinical",48,1369.76,1427.91666666667,1503.90466666667,1567.975,1660.67583333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"160","Comprehensive_A",2028,"Public Health","Clinical",48,2.4325,3.39166666666667,4.30266666666667,5.2,6.27166666666666,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"161","Comprehensive_A",2028,"Public Health","Non-clinical",48,158.46,191.25,209.454,230.55,256.8,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"162","Comprehensive_A",2029,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"163","Comprehensive_A",2029,"-","Non-productive",48,1910.68,1991.6,2050.518,2105.9,2203.53,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"164","Comprehensive_A",2029,"Acute","Clinical",48,1235.65833333333,1334.77083333333,1412.34266666666,1485.46666666666,1596.2775,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"165","Comprehensive_A",2029,"Chronic","Clinical",48,0.4,0.6,0.64,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"166","Comprehensive_A",2029,"Preventive","Clinical",48,1334.23,1417.89583333333,1484.92316666667,1550.97083333333,1646.89333333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"167","Comprehensive_A",2029,"Public Health","Clinical",48,2.42916666666667,3.30416666666667,4.28133333333333,5.20416666666667,6.295,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"168","Comprehensive_A",2029,"Public Health","Non-clinical",48,163.08,192.2,209.732,231.65,254.08,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"169","Comprehensive_A",2030,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"170","Comprehensive_A",2030,"-","Non-productive",48,1922.33,1991.3,2047.42,2115.85,2213.33,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"171","Comprehensive_A",2030,"Acute","Clinical",48,1186.29,1310.3375,1384.9435,1458.21666666666,1595.26416666666,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"172","Comprehensive_A",2030,"Chronic","Clinical",48,0.4,0.55,0.628,0.8,1,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"173","Comprehensive_A",2030,"Preventive","Clinical",48,1305.22666666667,1379.47916666667,1463.234,1516.08333333333,1654.405,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"174","Comprehensive_A",2030,"Public Health","Clinical",48,2.5125,3.17083333333333,4.31183333333333,5.19583333333333,6.91333333333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"175","Comprehensive_A",2030,"Public Health","Non-clinical",48,152.72,191.8,210.342,236.2,259.82,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"176","Comprehensive_A",2031,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"177","Comprehensive_A",2031,"-","Non-productive",48,1899.17,1969.2,2039.336,2116.85,2185.04,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"178","Comprehensive_A",2031,"Acute","Clinical",48,1161.7925,1280.35,1356.77316666666,1438.37916666666,1549.77749999999,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"179","Comprehensive_A",2031,"Chronic","Clinical",48,0.4,0.4,0.592,0.6,0.809999999999999,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"180","Comprehensive_A",2031,"Preventive","Clinical",48,1284.01416666667,1354.09583333333,1440.304,1498.825,1643.5425,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"181","Comprehensive_A",2031,"Public Health","Clinical",48,2.43,3.27083333333333,4.42383333333333,5.4125,7.78583333333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"182","Comprehensive_A",2031,"Public Health","Non-clinical",48,146.05,186.45,211.454,236.25,266.14,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"183","Comprehensive_A",2032,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"184","Comprehensive_A",2032,"-","Non-productive",48,1885.02,1967.25,2029.152,2100.5,2156.22,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"185","Comprehensive_A",2032,"Acute","Clinical",48,1143.19833333333,1256.76666666666,1333.4185,1402.39166666666,1540.02,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"186","Comprehensive_A",2032,"Chronic","Clinical",48,0.4,0.4,0.574,0.6,0.809999999999999,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"187","Comprehensive_A",2032,"Preventive","Clinical",48,1276.99,1332.0625,1420.2005,1488.8,1663.24916666667,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"188","Comprehensive_A",2032,"Public Health","Clinical",48,2.5075,3.26666666666667,4.51116666666667,5.72083333333333,8.04083333333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"189","Comprehensive_A",2032,"Public Health","Non-clinical",48,148.23,184.9,212.868,234.8,277.67,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"190","Comprehensive_A",2033,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"191","Comprehensive_A",2033,"-","Non-productive",48,1874.39,1959.3,2023.396,2083.85,2170.37,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"192","Comprehensive_A",2033,"Acute","Clinical",48,1111.10416666667,1219.89583333333,1300.36116666666,1375.93333333333,1516.97833333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"193","Comprehensive_A",2033,"Chronic","Clinical",48,0.4,0.4,0.542,0.6,0.8,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"194","Comprehensive_A",2033,"Preventive","Clinical",48,1257.15916666667,1310.8375,1393.35916666667,1445.4125,1643.33916666667,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"195","Comprehensive_A",2033,"Public Health","Clinical",48,2.31083333333333,3.13333333333333,4.50766666666667,5.3375,7.9775,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"196","Comprehensive_A",2033,"Public Health","Non-clinical",48,147.63,187.8,213.522,238.15,275.87,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"197","Comprehensive_A",2034,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"198","Comprehensive_A",2034,"-","Non-productive",48,1860.68,1944.75,2015.448,2088.65,2161.57,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"199","Comprehensive_A",2034,"Acute","Clinical",48,1104.49916666666,1192.6375,1271.0265,1345.84583333333,1472.52666666666,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"200","Comprehensive_A",2034,"Chronic","Clinical",48,0.2,0.4,0.516,0.6,0.8,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"201","Comprehensive_A",2034,"Preventive","Clinical",48,1229.53083333333,1282.1375,1367.00783333333,1438.425,1592.21416666667,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"202","Comprehensive_A",2034,"Public Health","Clinical",48,2.31416666666667,3.25,4.518,5.70833333333333,7.93833333333333,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"203","Comprehensive_A",2034,"Public Health","Non-clinical",48,145.36,187.6,213.568,240.1,283.32,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"204","Comprehensive_A",2035,"-","Non-clinical",48,1440,1440,1440,1440,1440,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
"205","Comprehensive_A",2035,"-","Non-productive",48,1860.31,1945.7,2008.554,2083.05,2157.53,48,32,5000,FALSE,TRUE,TRUE,TRUE,"TV_Comprehensive","PopValues","SeasonalityCurves","Cadres_Comprehensive","Comprehensive","Somali",NA
